Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    UNION           reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    INC             reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    DEC             reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    SIZEOF          reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    &               reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    *               reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    +               reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    -               reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    ~               reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    !               reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    CONSTANCE       reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    STRING_LITERAL  reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    CONTINUE        reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    BREAK           reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    ELSE            reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    CASE            reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)
    DEFAULT         reduce using rule 318 (iteration_statement -> DO statement_while WHILE ( expression_variable ) ; .)


state 593

    (287) selection_statement_while -> IF ( expression_variable ) statement_while ELSE . statement_while
    (311) statement_while -> . labeled_statement
    (312) statement_while -> . compound_statement_while
    (313) statement_while -> . expression_statement
    (314) statement_while -> . selection_statement_while
    (315) statement_while -> . iteration_statement
    (316) statement_while -> . jump_statement_while
    (203) labeled_statement -> . identifier :
    (305) compound_statement_while -> . { }
    (306) compound_statement_while -> . { block_item_list_while }
    (204) expression_statement -> . ;
    (205) expression_statement -> . expression_variable ;
    (287) selection_statement_while -> . IF ( expression_variable ) statement_while ELSE statement_while
    (288) selection_statement_while -> . IF ( expression_variable ) statement_while
    (289) selection_statement_while -> . SWITCH ( expression_variable ) statement_while_switch
    (317) iteration_statement -> . WHILE ( expression_variable ) statement_while
    (318) iteration_statement -> . DO statement_while WHILE ( expression_variable ) ;
    (319) iteration_statement -> . FOR ( expression_statement expression_statement ) statement_while
    (320) iteration_statement -> . FOR ( expression_statement expression_statement expression_variable ) statement_while
    (321) iteration_statement -> . FOR ( declaration expression_statement ) statement_while
    (322) iteration_statement -> . FOR ( declaration expression_statement expression_variable ) statement_while
    (344) jump_statement_while -> . GOTO ID ;
    (345) jump_statement_while -> . CONTINUE ;
    (346) jump_statement_while -> . BREAK ;
    (347) jump_statement_while -> . RETURN ;
    (348) jump_statement_while -> . RETURN expression_variable ;
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID
    (206) expression_variable -> . assignment_expression
    (207) expression_variable -> . expression_variable , assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
    (275) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (262) unary_operator_v -> . &
    (263) unary_operator_v -> . *
    (264) unary_operator_v -> . +
    (265) unary_operator_v -> . -
    (266) unary_operator_v -> . ~
    (267) unary_operator_v -> . !
    (225) logical_and_expression_v -> . inclusive_or_expression_v
    (226) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (276) postfix_expression_v_no_func -> . identifier
    (277) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (278) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (279) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (280) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (227) inclusive_or_expression_v -> . exclusive_or_expression_v
    (228) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (229) exclusive_or_expression_v -> . and_expression_v
    (230) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (231) and_expression_v -> . equality_expression_v
    (232) and_expression_v -> . and_expression_v & equality_expression_v
    (233) equality_expression_v -> . relational_expression_v
    (234) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (235) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (236) relational_expression_v -> . shift_expression_v
    (237) relational_expression_v -> . relational_expression_v < shift_expression_v
    (238) relational_expression_v -> . relational_expression_v > shift_expression_v
    (239) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (240) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (241) shift_expression_v -> . additive_expression_v
    (242) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (243) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (244) additive_expression_v -> . multiplicative_expression_v
    (245) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (246) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (247) multiplicative_expression_v -> . cast_expression_v
    (248) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (249) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (250) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (251) cast_expression_v -> . unary_expression_v
    (252) cast_expression_v -> . unary_expression_v_constance
    (253) cast_expression_v -> . ( type_name ) cast_expression_v
    (254) unary_expression_v_constance -> . primary_expression_v
    (255) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (256) unary_expression_v_constance -> . SIZEOF ( type_name )
    (281) primary_expression_v -> . CONSTANCE
    (282) primary_expression_v -> . STRING_LITERAL
    (283) primary_expression_v -> . ( expression_variable )

    {               shift and go to state 259
    ;               shift and go to state 124
    IF              shift and go to state 260
    SWITCH          shift and go to state 261
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    GOTO            shift and go to state 262
    CONTINUE        shift and go to state 263
    BREAK           shift and go to state 264
    RETURN          shift and go to state 265
    (               shift and go to state 134
    ID              shift and go to state 42
    INC             shift and go to state 146
    DEC             shift and go to state 147
    SIZEOF          shift and go to state 150
    &               shift and go to state 153
    *               shift and go to state 154
    +               shift and go to state 155
    -               shift and go to state 156
    ~               shift and go to state 157
    !               shift and go to state 158
    CONSTANCE       shift and go to state 169
    STRING_LITERAL  shift and go to state 170

    expression_variable            shift and go to state 132
    statement_while                shift and go to state 603
    labeled_statement              shift and go to state 253
    compound_statement_while       shift and go to state 254
    expression_statement           shift and go to state 255
    selection_statement_while      shift and go to state 256
    iteration_statement            shift and go to state 257
    jump_statement_while           shift and go to state 258
    identifier                     shift and go to state 131
    assignment_expression          shift and go to state 141
    conditional_expression_v       shift and go to state 142
    unary_expression_v             shift and go to state 143
    logical_or_expression_v        shift and go to state 144
    postfix_expression_v           shift and go to state 145
    unary_operator_v               shift and go to state 148
    cast_expression_v              shift and go to state 149
    logical_and_expression_v       shift and go to state 151
    postfix_expression_v_no_func   shift and go to state 152
    inclusive_or_expression_v      shift and go to state 159
    exclusive_or_expression_v      shift and go to state 160
    and_expression_v               shift and go to state 161
    equality_expression_v          shift and go to state 162
    relational_expression_v        shift and go to state 163
    shift_expression_v             shift and go to state 164
    additive_expression_v          shift and go to state 165
    multiplicative_expression_v    shift and go to state 166
    unary_expression_v_constance   shift and go to state 167
    primary_expression_v           shift and go to state 168

state 594

    (320) iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .

    }               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    {               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    ;               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    IF              reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    SWITCH          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    WHILE           reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    DO              reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    FOR             reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    GOTO            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    RETURN          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    TYPEDEF         reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    EXTERN          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    STATIC          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    AUTO            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    REGISTER        reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    VOID            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    CHAR            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    SHORT           reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    INT             reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    LONG            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    FLOAT           reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    DOUBLE          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    SIGNED          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    UNSIGNED        reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    BOOL            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    CONST           reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    VOLATILE        reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    RESTRICT        reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    (               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    ID              reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    ENUM            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    STRUCT          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    UNION           reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    INC             reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    DEC             reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    SIZEOF          reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    &               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    *               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    +               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    -               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    ~               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    !               reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    CONSTANCE       reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    STRING_LITERAL  reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    CONTINUE        reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    BREAK           reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    ELSE            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    CASE            reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)
    DEFAULT         reduce using rule 320 (iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while .)


state 595

    (322) iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .

    }               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    {               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    ;               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    IF              reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    SWITCH          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    WHILE           reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    DO              reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    FOR             reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    GOTO            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    RETURN          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    TYPEDEF         reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    EXTERN          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    STATIC          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    AUTO            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    REGISTER        reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    VOID            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    CHAR            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    SHORT           reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    INT             reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    LONG            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    FLOAT           reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    DOUBLE          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    SIGNED          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    UNSIGNED        reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    BOOL            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    CONST           reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    VOLATILE        reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    RESTRICT        reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    (               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    ID              reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    ENUM            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    STRUCT          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    UNION           reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    INC             reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    DEC             reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    SIZEOF          reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    &               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    *               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    +               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    -               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    ~               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    !               reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    CONSTANCE       reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    STRING_LITERAL  reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    CONTINUE        reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    BREAK           reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    ELSE            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    CASE            reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)
    DEFAULT         reduce using rule 322 (iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while .)


state 596

    (303) labeled_statement_switch -> CASE constant_expression : statement .

    ELSE            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    }               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    {               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    ;               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    IF              reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    SWITCH          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    WHILE           reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    DO              reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    FOR             reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    GOTO            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    RETURN          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    TYPEDEF         reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    EXTERN          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    STATIC          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    AUTO            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    REGISTER        reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    VOID            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    CHAR            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    SHORT           reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    INT             reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    LONG            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    FLOAT           reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    DOUBLE          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    SIGNED          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    UNSIGNED        reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    BOOL            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    CONST           reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    VOLATILE        reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    RESTRICT        reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    (               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    ID              reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    ENUM            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    STRUCT          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    UNION           reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    INC             reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    DEC             reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    SIZEOF          reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    &               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    *               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    +               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    -               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    ~               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    !               reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    CONSTANCE       reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    STRING_LITERAL  reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    CASE            reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    DEFAULT         reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    CONTINUE        reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)
    BREAK           reduce using rule 303 (labeled_statement_switch -> CASE constant_expression : statement .)


state 597

    (323) iteration_statement_switch -> WHILE ( expression_variable ) . statement_while_switch
    (335) statement_while_switch -> . labeled_statement_switch
    (336) statement_while_switch -> . compound_statement_while_switch
    (337) statement_while_switch -> . expression_statement
    (338) statement_while_switch -> . selection_statement_while
    (339) statement_while_switch -> . iteration_statement_switch
    (340) statement_while_switch -> . jump_statement_while
    (302) labeled_statement_switch -> . ID :
    (303) labeled_statement_switch -> . CASE constant_expression : statement
    (304) labeled_statement_switch -> . DEFAULT : statement
    (329) compound_statement_while_switch -> . { }
    (330) compound_statement_while_switch -> . { block_item_list_while_switch }
    (204) expression_statement -> . ;
    (205) expression_statement -> . expression_variable ;
    (287) selection_statement_while -> . IF ( expression_variable ) statement_while ELSE statement_while
    (288) selection_statement_while -> . IF ( expression_variable ) statement_while
    (289) selection_statement_while -> . SWITCH ( expression_variable ) statement_while_switch
    (323) iteration_statement_switch -> . WHILE ( expression_variable ) statement_while_switch
    (324) iteration_statement_switch -> . DO statement_while_switch WHILE ( expression_variable ) ;
    (325) iteration_statement_switch -> . FOR ( expression_statement expression_statement ) statement_while_switch
    (326) iteration_statement_switch -> . FOR ( expression_statement expression_statement expression_variable ) statement_while_switch
    (327) iteration_statement_switch -> . FOR ( declaration expression_statement ) statement_while_switch
    (328) iteration_statement_switch -> . FOR ( declaration expression_statement expression_variable ) statement_while_switch
    (344) jump_statement_while -> . GOTO ID ;
    (345) jump_statement_while -> . CONTINUE ;
    (346) jump_statement_while -> . BREAK ;
    (347) jump_statement_while -> . RETURN ;
    (348) jump_statement_while -> . RETURN expression_variable ;
    (206) expression_variable -> . assignment_expression
    (207) expression_variable -> . expression_variable , assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
    (275) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (262) unary_operator_v -> . &
    (263) unary_operator_v -> . *
    (264) unary_operator_v -> . +
    (265) unary_operator_v -> . -
    (266) unary_operator_v -> . ~
    (267) unary_operator_v -> . !
    (225) logical_and_expression_v -> . inclusive_or_expression_v
    (226) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (276) postfix_expression_v_no_func -> . identifier
    (277) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (278) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (279) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (280) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID
    (227) inclusive_or_expression_v -> . exclusive_or_expression_v
    (228) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (229) exclusive_or_expression_v -> . and_expression_v
    (230) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (231) and_expression_v -> . equality_expression_v
    (232) and_expression_v -> . and_expression_v & equality_expression_v
    (233) equality_expression_v -> . relational_expression_v
    (234) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (235) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (236) relational_expression_v -> . shift_expression_v
    (237) relational_expression_v -> . relational_expression_v < shift_expression_v
    (238) relational_expression_v -> . relational_expression_v > shift_expression_v
    (239) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (240) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (241) shift_expression_v -> . additive_expression_v
    (242) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (243) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (244) additive_expression_v -> . multiplicative_expression_v
    (245) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (246) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (247) multiplicative_expression_v -> . cast_expression_v
    (248) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (249) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
